id,category
8596,1
8597,3
8598,5
8599,6
8600,7
8601,5
8602,4
8603,1
8604,6
8605,8
8606,1
8607,8
8608,8
8609,6
8610,2
8611,7
8612,4
8613,6
8614,8
8615,9
8616,6
8617,4
8618,3
8619,3
8620,2
8621,9
8622,4
8623,1
8624,9
8625,5
8626,5
8627,7
8628,5
8629,9
8630,2
8631,2
8632,9
8633,2
8634,5
8635,6
8636,4
8637,4
8638,0
8639,0
8640,1
8641,5
8642,6
8643,8
8644,3
8645,1
8646,4
8647,4
8648,1
8649,5
8650,5
8651,4
8652,9
8653,1
8654,4
8655,8
8656,7
8657,3
8658,3
8659,4
8660,7
8661,2
8662,5
8663,1
8664,3
8665,3
8666,8
8667,5
8668,5
8669,3
8670,1
8671,3
8672,5
8673,1
8674,1
8675,7
8676,0
8677,5
8678,9
8679,1
8680,9
8681,2
8682,2
8683,7
8684,3
8685,7
8686,9
8687,6
8688,2
8689,6
8690,8
8691,4
8692,2
8693,9
8694,0
8695,4
8696,8
8697,5
8698,2
8699,6
8700,3
8701,8
8702,8
8703,4
8704,8
8705,2
8706,7
8707,2
8708,4
8709,1
8710,6
8711,7
8712,1
8713,8
8714,4
8715,2
8716,2
8717,8
8718,7
8719,3
8720,0
8721,6
8722,7
8723,7
8724,6
8725,8
8726,9
8727,1
8728,3
8729,5
8730,7
8731,1
8732,1
8733,6
8734,2
8735,7
8736,3
8737,5
8738,4
8739,3
8740,4
8741,7
8742,1
8743,0
8744,1
8745,8
8746,2
8747,2
8748,2
8749,2
8750,0
8751,5
8752,5
8753,7
8754,3
8755,6
8756,6
8757,3
8758,9
8759,7
8760,8
8761,0
8762,8
8763,1
8764,1
8765,2
8766,6
8767,3
8768,2
8769,0
8770,4
8771,4
8772,1
8773,2
8774,5
8775,3
8776,5
8777,0
8778,8
8779,7
8780,7
8781,2
8782,5
8783,6
8784,4
8785,8
8786,2
8787,7
8788,6
8789,5
8790,8
8791,5
8792,6
8793,7
8794,5
8795,0
8796,9
8797,9
8798,6
8799,1
8800,0
8801,5
8802,6
8803,7
8804,6
8805,9
8806,2
8807,6
8808,5
8809,5
8810,3
8811,9
8812,0
8813,1
8814,9
8815,9
8816,4
8817,7
8818,3
8819,0
8820,3
8821,7
8822,2
8823,7
8824,2
8825,8
8826,8
8827,4
8828,5
8829,0
8830,9
8831,6
8832,6
8833,7
8834,8
8835,4
8836,4
8837,9
8838,8
8839,1
8840,1
8841,0
8842,4
8843,3
8844,3
8845,2
8846,6
8847,4
8848,5
8849,9
8850,1
8851,0
8852,7
8853,2
8854,0
8855,4
8856,0
8857,8
8858,6
8859,4
8860,2
8861,3
8862,0
8863,7
8864,9
8865,7
8866,1
8867,8
8868,6
8869,3
8870,5
8871,1
8872,7
8873,5
8874,4
8875,6
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,5
8883,1
8884,0
8885,3
8886,7
8887,4
8888,8
8889,4
8890,8
8891,1
8892,9
8893,6
8894,8
8895,0
8896,8
8897,0
8898,4
8899,4
8900,6
8901,7
8902,6
8903,0
8904,9
8905,8
8906,9
8907,1
8908,9
8909,0
8910,1
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,7
8920,6
8921,8
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,3
8929,9
8930,3
8931,9
8932,4
8933,6
8934,3
8935,8
8936,8
8937,2
8938,1
8939,3
8940,3
8941,0
8942,6
8943,4
8944,1
8945,9
8946,7
8947,4
8948,9
8949,7
8950,9
8951,8
8952,6
8953,9
8954,4
8955,6
8956,8
8957,2
8958,4
8959,6
8960,0
8961,7
8962,9
8963,4
8964,8
8965,4
8966,5
8967,2
8968,6
8969,8
8970,0
8971,4
8972,3
8973,3
8974,2
8975,8
8976,7
8977,9
8978,4
8979,5
8980,9
8981,4
8982,4
8983,6
8984,6
8985,0
8986,6
8987,3
8988,2
8989,4
8990,1
8991,0
8992,5
8993,9
8994,8
8995,9
8996,3
8997,6
8998,9
8999,8
9000,8
9001,1
9002,6
9003,3
9004,9
9005,5
9006,4
9007,2
9008,0
9009,6
9010,4
9011,6
9012,1
9013,7
9014,4
9015,3
9016,1
9017,0
9018,5
9019,1
9020,9
9021,6
9022,3
9023,8
9024,0
9025,5
9026,8
9027,3
9028,9
9029,2
9030,2
9031,0
9032,9
9033,2
9034,2
9035,5
9036,6
9037,9
9038,4
9039,5
9040,5
9041,3
9042,2
9043,3
9044,4
9045,0
9046,8
9047,0
9048,9
9049,5
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,4
9057,9
9058,3
9059,2
9060,5
9061,7
9062,8
9063,7
9064,8
9065,0
9066,1
9067,1
9068,8
9069,1
9070,4
9071,3
9072,9
9073,6
9074,4
9075,0
9076,6
9077,2
9078,7
9079,0
9080,3
9081,7
9082,6
9083,8
9084,3
9085,9
9086,0
9087,3
9088,3
9089,3
9090,2
9091,7
9092,6
9093,6
9094,6
9095,5
9096,9
9097,0
9098,5
9099,9
9100,5
9101,8
9102,7
9103,5
9104,4
9105,0
9106,6
9107,9
9108,2
9109,3
9110,1
9111,0
9112,6
9113,3
9114,0
9115,8
9116,4
9117,9
9118,3
9119,4
9120,3
9121,3
9122,3
9123,2
9124,0
9125,9
9126,9
9127,9
9128,4
9129,4
9130,1
9131,8
9132,5
9133,9
9134,5
9135,7
9136,6
9137,6
9138,5
9139,4
9140,9
9141,3
9142,0
9143,4
9144,8
9145,1
9146,5
9147,1
9148,3
9149,0
9150,6
9151,2
9152,4
9153,3
9154,0
9155,5
9156,6
9157,3
9158,8
9159,9
9160,5
9161,6
9162,9
9163,2
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,2
9172,0
9173,7
9174,7
9175,8
9176,8
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,1
9186,7
9187,4
9188,2
9189,4
9190,3
9191,4
9192,5
9193,4
9194,6
9195,3
9196,0
9197,9
9198,3
9199,9
9200,8
9201,5
9202,7
9203,8
9204,9
9205,4
9206,0
9207,9
9208,8
9209,1
9210,9
9211,9
9212,6
9213,7
9214,9
9215,5
9216,7
9217,1
9218,3
9219,9
9220,8
9221,1
9222,7
9223,1
9224,2
9225,5
9226,4
9227,9
9228,2
9229,2
9230,3
9231,9
9232,1
9233,8
9234,6
9235,0
9236,9
9237,3
9238,9
9239,8
9240,8
9241,6
9242,3
9243,5
9244,7
9245,1
9246,4
9247,9
9248,0
9249,9
9250,3
9251,6
9252,6
9253,8
9254,6
9255,3
9256,0
9257,3
9258,8
9259,7
9260,3
9261,5
9262,3
9263,5
9264,7
9265,1
9266,8
9267,2
9268,7
9269,3
9270,9
9271,0
9272,0
9273,2
9274,8
9275,8
9276,3
9277,6
9278,7
9279,8
9280,1
9281,2
9282,3
9283,9
9284,7
9285,8
9286,7
9287,9
9288,3
9289,5
9290,4
9291,8
9292,1
9293,7
9294,0
9295,5
9296,5
9297,2
9298,8
9299,5
9300,5
9301,6
9302,3
9303,1
9304,2
9305,6
9306,3
9307,6
9308,2
9309,6
9310,6
9311,3
9312,9
9313,9
9314,2
9315,7
9316,2
9317,9
9318,4
9319,3
9320,9
9321,4
9322,2
9323,8
9324,3
9325,6
9326,0
9327,3
9328,3
9329,7
9330,4
9331,7
9332,9
9333,7
9334,7
9335,7
9336,5
9337,3
9338,3
9339,1
9340,1
9341,3
9342,4
9343,9
9344,2
9345,9
9346,4
9347,8
9348,5
9349,0
9350,7
9351,1
9352,3
9353,2
9354,0
9355,8
9356,0
9357,1
9358,8
9359,8
9360,6
9361,9
9362,9
9363,5
9364,5
9365,6
9366,7
9367,9
9368,1
9369,8
9370,8
9371,0
9372,7
9373,8
9374,6
9375,4
9376,3
9377,4
9378,9
9379,7
9380,5
9381,3
9382,7
9383,9
9384,0
9385,5
9386,2
9387,1
9388,3
9389,1
9390,7
9391,8
9392,9
9393,2
9394,5
9395,7
9396,8
9397,3
9398,5
9399,7
9400,4
9401,1
9402,1
9403,1
9404,5
9405,8
9406,6
9407,7
9408,6
9409,9
9410,5
9411,7
9412,8
9413,0
9414,3
9415,4
9416,7
9417,8
9418,1
9419,2
9420,5
9421,9
9422,3
9423,4
9424,2
9425,6
9426,0
9427,1
9428,1
9429,5
9430,6
9431,3
9432,9
9433,5
9434,3
9435,5
9436,1
9437,5
9438,7
9439,0
9440,8
9441,4
9442,2
9443,2
9444,7
9445,7
9446,3
9447,1
9448,7
9449,8
9450,3
9451,8
9452,6
9453,2
9454,4
9455,1
9456,6
9457,9
9458,7
9459,0
9460,3
9461,4
9462,2
9463,8
9464,4
9465,2
9466,4
9467,7
9468,9
9469,0
9470,9
9471,4
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9480,4
9481,3
9482,3
9483,8
9484,9
9485,2
9486,9
9487,1
9488,3
9489,6
9490,8
9491,0
9492,9
9493,0
9494,9
9495,0
9496,1
9497,7
9498,6
9499,0
9500,1
9501,0
9502,6
9503,6
9504,6
9505,7
9506,2
9507,0
9508,8
9509,3
9510,9
9511,4
9512,2
9513,4
9514,1
9515,9
9516,9
9517,6
9518,9
9519,9
9520,9
9521,3
9522,3
9523,3
9524,4
9525,2
9526,9
9527,3
9528,7
9529,3
9530,6
9531,9
9532,8
9533,0
9534,6
9535,3
9536,5
9537,6
9538,9
9539,8
9540,5
9541,5
9542,8
9543,2
9544,0
9545,9
9546,6
9547,4
9548,3
9549,4
9550,6
9551,0
9552,9
9553,7
9554,7
9555,4
9556,6
9557,2
9558,8
9559,9
9560,7
9561,0
9562,6
9563,9
9564,9
9565,0
9566,6
9567,4
9568,8
9569,6
9570,7
9571,6
9572,8
9573,7
9574,4
9575,3
9576,3
9577,0
9578,5
9579,2
9580,0
9581,7
9582,5
9583,0
9584,6
9585,4
9586,3
9587,9
9588,1
9589,5
9590,0
9591,9
9592,1
9593,9
9594,3
9595,7
9596,3
9597,7
9598,9
9599,7
9600,8
9601,5
9602,8
9603,7
9604,9
9605,2
9606,9
9607,7
9608,0
9609,2
9610,8
9611,8
9612,5
9613,4
9614,6
9615,3
9616,2
9617,8
9618,9
9619,8
9620,7
9621,6
9622,7
9623,9
9624,6
9625,0
9626,1
9627,7
9628,9
9629,9
9630,6
9631,7
9632,2
9633,0
9634,1
9635,7
9636,6
9637,2
9638,5
9639,4
9640,2
9641,3
9642,0
9643,8
9644,0
9645,1
9646,0
9647,6
9648,3
9649,5
9650,8
9651,7
9652,8
9653,6
9654,7
9655,8
9656,9
9657,3
9658,9
9659,6
9660,6
9661,4
9662,1
9663,8
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,9
9671,7
9672,7
9673,1
9674,9
9675,7
9676,8
9677,6
9678,2
9679,3
9680,8
9681,2
9682,5
9683,2
9684,6
9685,2
9686,1
9687,1
9688,1
9689,9
9690,2
9691,2
9692,9
9693,6
9694,1
9695,0
9696,9
9697,8
9698,7
9699,9
9700,0
9701,7
9702,7
9703,9
9704,5
9705,6
9706,9
9707,7
9708,9
9709,8
9710,3
9711,4
9712,6
9713,8
9714,1
9715,3
9716,6
9717,9
9718,9
9719,8
9720,1
9721,1
9722,3
9723,7
9724,0
9725,8
9726,9
9727,6
9728,2
9729,3
9730,6
9731,3
9732,2
9733,7
9734,7
9735,8
9736,8
9737,5
9738,2
9739,1
9740,6
9741,9
9742,9
9743,1
9744,9
9745,3
9746,0
9747,8
9748,7
9749,8
9750,2
9751,6
9752,7
9753,6
9754,9
9755,4
9756,9
9757,3
9758,7
9759,3
9760,9
9761,5
9762,6
9763,1
9764,6
9765,4
9766,0
9767,2
9768,7
9769,1
9770,3
9771,4
9772,4
9773,9
9774,7
9775,9
9776,2
9777,6
9778,3
9779,2
9780,4
9781,3
9782,2
9783,2
9784,0
9785,0
9786,3
9787,0
9788,1
9789,6
9790,9
9791,3
9792,9
9793,8
9794,1
9795,2
9796,9
9797,9
9798,8
9799,1
9800,1
9801,3
9802,0
9803,9
9804,4
9805,0
9806,8
9807,9
9808,1
9809,6
9810,4
9811,1
9812,1
9813,1
9814,8
9815,4
9816,8
9817,9
9818,0
9819,3
9820,8
9821,4
9822,0
9823,9
9824,9
9825,2
9826,0
9827,2
9828,1
9829,5
9830,1
9831,6
9832,4
9833,7
9834,8
9835,7
9836,2
9837,5
9838,3
9839,5
9840,7
9841,0
9842,4
9843,1
9844,3
9845,9
9846,8
9847,8
9848,3
9849,2
9850,4
9851,1
9852,8
9853,4
9854,9
9855,4
9856,1
9857,1
9858,2
9859,5
9860,3
9861,6
9862,6
9863,6
9864,8
9865,1
9866,8
9867,8
9868,1
9869,5
9870,3
9871,1
9872,9
9873,4
9874,5
9875,8
9876,0
9877,2
9878,6
9879,4
9880,4
9881,1
9882,1
9883,1
9884,1
9885,8
9886,2
9887,2
9888,8
9889,8
9890,0
9891,3
9892,7
9893,2
9894,2
9895,4
9896,2
9897,8
9898,9
9899,3
9900,8
9901,1
9902,1
9903,7
9904,8
9905,1
9906,9
9907,1
9908,8
9909,1
9910,5
9911,9
9912,8
9913,7
9914,1
9915,2
9916,1
9917,6
9918,1
9919,4
9920,2
9921,3
9922,3
9923,7
9924,8
9925,4
9926,2
9927,9
9928,5
9929,8
9930,3
9931,0
9932,0
9933,3
9934,4
9935,1
9936,1
9937,0
9938,9
9939,5
9940,3
9941,1
9942,8
9943,7
9944,7
9945,4
9946,0
9947,3
9948,9
9949,9
9950,6
9951,0
9952,5
9953,7
9954,8
9955,8
9956,0
9957,1
9958,1
9959,3
9960,0
9961,9
9962,2
9963,8
9964,0
9965,7
9966,6
9967,3
9968,5
9969,9
9970,4
9971,9
9972,3
9973,8
9974,1
9975,7
9976,7
9977,3
9978,4
9979,5
9980,0
9981,7
9982,4
9983,2
9984,4
9985,5
9986,8
9987,8
9988,8
9989,4
9990,3
9991,9
9992,3
9993,3
9994,5
9995,8
9996,5
9997,4
9998,4
9999,7
