id,category
8596,1
8597,3
8598,5
8599,6
8600,2
8601,5
8602,8
8603,9
8604,0
8605,1
8606,5
8607,8
8608,8
8609,1
8610,5
8611,3
8612,6
8613,6
8614,8
8615,1
8616,9
8617,5
8618,9
8619,5
8620,5
8621,8
8622,2
8623,9
8624,4
8625,1
8626,0
8627,4
8628,6
8629,7
8630,1
8631,1
8632,9
8633,1
8634,5
8635,6
8636,5
8637,8
8638,8
8639,0
8640,1
8641,7
8642,6
8643,0
8644,3
8645,0
8646,3
8647,4
8648,0
8649,6
8650,9
8651,7
8652,0
8653,5
8654,5
8655,2
8656,4
8657,8
8658,3
8659,9
8660,1
8661,2
8662,7
8663,9
8664,5
8665,3
8666,5
8667,3
8668,0
8669,5
8670,3
8671,6
8672,4
8673,2
8674,8
8675,7
8676,8
8677,9
8678,9
8679,1
8680,9
8681,7
8682,3
8683,8
8684,1
8685,7
8686,9
8687,0
8688,2
8689,6
8690,9
8691,3
8692,4
8693,8
8694,8
8695,5
8696,8
8697,5
8698,7
8699,5
8700,5
8701,9
8702,8
8703,4
8704,0
8705,2
8706,5
8707,8
8708,6
8709,5
8710,3
8711,6
8712,7
8713,8
8714,4
8715,5
8716,2
8717,8
8718,6
8719,6
8720,8
8721,6
8722,6
8723,2
8724,6
8725,8
8726,9
8727,9
8728,6
8729,9
8730,3
8731,3
8732,1
8733,2
8734,1
8735,2
8736,3
8737,1
8738,6
8739,3
8740,5
8741,0
8742,5
8743,5
8744,9
8745,5
8746,5
8747,7
8748,9
8749,3
8750,7
8751,8
8752,2
8753,7
8754,5
8755,9
8756,8
8757,0
8758,9
8759,7
8760,5
8761,2
8762,8
8763,1
8764,9
8765,3
8766,6
8767,7
8768,1
8769,2
8770,5
8771,5
8772,1
8773,2
8774,6
8775,1
8776,5
8777,0
8778,2
8779,5
8780,1
8781,9
8782,5
8783,7
8784,4
8785,3
8786,9
8787,7
8788,6
8789,5
8790,9
8791,7
8792,6
8793,1
8794,1
8795,0
8796,9
8797,0
8798,6
8799,1
8800,0
8801,8
8802,9
8803,2
8804,3
8805,8
8806,5
8807,6
8808,3
8809,3
8810,1
8811,7
8812,8
8813,1
8814,1
8815,1
8816,7
8817,3
8818,3
8819,0
8820,0
8821,4
8822,9
8823,8
8824,4
8825,5
8826,8
8827,2
8828,6
8829,8
8830,9
8831,6
8832,6
8833,3
8834,8
8835,1
8836,1
8837,0
8838,8
8839,6
8840,1
8841,0
8842,6
8843,8
8844,1
8845,2
8846,6
8847,8
8848,2
8849,7
8850,9
8851,0
8852,7
8853,0
8854,1
8855,5
8856,0
8857,8
8858,6
8859,5
8860,3
8861,7
8862,0
8863,6
8864,3
8865,7
8866,1
8867,8
8868,2
8869,9
8870,9
8871,4
8872,9
8873,3
8874,5
8875,2
8876,9
8877,6
8878,8
8879,7
8880,6
8881,3
8882,2
8883,9
8884,8
8885,5
8886,4
8887,5
8888,8
8889,4
8890,8
8891,9
8892,9
8893,3
8894,8
8895,8
8896,8
8897,2
8898,3
8899,5
8900,6
8901,2
8902,6
8903,8
8904,0
8905,1
8906,2
8907,9
8908,4
8909,0
8910,1
8911,8
8912,6
8913,8
8914,0
8915,3
8916,6
8917,2
8918,7
8919,7
8920,9
8921,8
8922,3
8923,6
8924,2
8925,8
8926,5
8927,9
8928,0
8929,3
8930,1
8931,9
8932,2
8933,7
8934,5
8935,8
8936,3
8937,2
8938,9
8939,1
8940,0
8941,2
8942,2
8943,6
8944,5
8945,0
8946,1
8947,6
8948,9
8949,3
8950,9
8951,8
8952,6
8953,9
8954,6
8955,5
8956,8
8957,1
8958,6
8959,6
8960,0
8961,4
8962,3
8963,1
8964,9
8965,8
8966,3
8967,6
8968,9
8969,8
8970,0
8971,2
8972,0
8973,5
8974,2
8975,1
8976,7
8977,4
8978,5
8979,9
8980,9
8981,6
8982,5
8983,5
8984,7
8985,8
8986,0
8987,5
8988,2
8989,6
8990,0
8991,0
8992,5
8993,0
8994,8
8995,9
8996,0
8997,8
8998,1
8999,8
9000,1
9001,1
9002,9
9003,9
9004,3
9005,0
9006,7
9007,5
9008,2
9009,9
9010,5
9011,6
9012,9
9013,7
9014,5
9015,5
9016,1
9017,8
9018,8
9019,3
9020,8
9021,0
9022,5
9023,1
9024,8
9025,5
9026,8
9027,7
9028,9
9029,7
9030,0
9031,1
9032,9
9033,5
9034,6
9035,6
9036,4
9037,1
9038,6
9039,6
9040,7
9041,3
9042,2
9043,9
9044,1
9045,0
9046,1
9047,2
9048,0
9049,0
9050,1
9051,8
9052,0
9053,0
9054,0
9055,6
9056,6
9057,9
9058,2
9059,5
9060,0
9061,5
9062,8
9063,3
9064,3
9065,8
9066,1
9067,3
9068,3
9069,1
9070,6
9071,3
9072,1
9073,6
9074,2
9075,8
9076,6
9077,6
9078,7
9079,9
9080,0
9081,2
9082,6
9083,8
9084,5
9085,9
9086,8
9087,4
9088,6
9089,1
9090,7
9091,7
9092,2
9093,6
9094,2
9095,9
9096,9
9097,0
9098,3
9099,6
9100,5
9101,8
9102,1
9103,1
9104,5
9105,0
9106,6
9107,9
9108,2
9109,6
9110,9
9111,0
9112,4
9113,3
9114,3
9115,2
9116,6
9117,9
9118,5
9119,2
9120,2
9121,1
9122,9
9123,5
9124,8
9125,0
9126,7
9127,9
9128,1
9129,4
9130,5
9131,0
9132,5
9133,8
9134,5
9135,1
9136,6
9137,6
9138,5
9139,5
9140,9
9141,1
9142,0
9143,3
9144,8
9145,3
9146,2
9147,1
9148,4
9149,0
9150,3
9151,8
9152,5
9153,0
9154,4
9155,6
9156,6
9157,5
9158,5
9159,2
9160,0
9161,6
9162,8
9163,2
9164,9
9165,1
9166,9
9167,3
9168,8
9169,8
9170,9
9171,2
9172,2
9173,4
9174,7
9175,9
9176,0
9177,7
9178,0
9179,9
9180,3
9181,8
9182,0
9183,8
9184,2
9185,1
9186,7
9187,1
9188,1
9189,5
9190,0
9191,1
9192,2
9193,6
9194,6
9195,2
9196,8
9197,8
9198,1
9199,8
9200,8
9201,5
9202,7
9203,8
9204,0
9205,2
9206,5
9207,3
9208,8
9209,8
9210,1
9211,1
9212,3
9213,7
9214,9
9215,5
9216,7
9217,0
9218,3
9219,3
9220,4
9221,2
9222,3
9223,1
9224,5
9225,3
9226,6
9227,8
9228,2
9229,9
9230,7
9231,3
9232,5
9233,7
9234,6
9235,0
9236,3
9237,5
9238,8
9239,8
9240,8
9241,6
9242,5
9243,7
9244,7
9245,1
9246,5
9247,9
9248,0
9249,9
9250,3
9251,3
9252,6
9253,4
9254,7
9255,9
9256,8
9257,2
9258,1
9259,1
9260,6
9261,5
9262,0
9263,5
9264,1
9265,2
9266,8
9267,4
9268,6
9269,1
9270,3
9271,7
9272,0
9273,7
9274,2
9275,8
9276,5
9277,7
9278,7
9279,8
9280,0
9281,6
9282,1
9283,9
9284,9
9285,9
9286,7
9287,9
9288,2
9289,0
9290,2
9291,8
9292,1
9293,1
9294,9
9295,6
9296,7
9297,2
9298,3
9299,7
9300,6
9301,9
9302,7
9303,8
9304,4
9305,3
9306,2
9307,6
9308,5
9309,4
9310,0
9311,6
9312,0
9313,8
9314,7
9315,7
9316,5
9317,9
9318,6
9319,0
9320,9
9321,6
9322,2
9323,3
9324,8
9325,2
9326,7
9327,3
9328,5
9329,6
9330,1
9331,7
9332,5
9333,7
9334,4
9335,0
9336,3
9337,1
9338,2
9339,1
9340,0
9341,9
9342,9
9343,8
9344,1
9345,9
9346,4
9347,8
9348,4
9349,9
9350,6
9351,8
9352,1
9353,8
9354,8
9355,9
9356,0
9357,4
9358,7
9359,0
9360,5
9361,1
9362,4
9363,5
9364,7
9365,1
9366,4
9367,9
9368,8
9369,2
9370,8
9371,8
9372,5
9373,1
9374,7
9375,6
9376,8
9377,4
9378,8
9379,2
9380,3
9381,5
9382,9
9383,9
9384,4
9385,1
9386,2
9387,1
9388,9
9389,1
9390,7
9391,3
9392,3
9393,9
9394,0
9395,3
9396,0
9397,0
9398,5
9399,3
9400,6
9401,1
9402,5
9403,1
9404,9
9405,4
9406,3
9407,4
9408,3
9409,5
9410,0
9411,7
9412,8
9413,9
9414,5
9415,1
9416,1
9417,5
9418,3
9419,5
9420,5
9421,2
9422,2
9423,7
9424,2
9425,1
9426,8
9427,7
9428,1
9429,4
9430,5
9431,5
9432,9
9433,5
9434,9
9435,3
9436,1
9437,8
9438,0
9439,0
9440,8
9441,4
9442,1
9443,2
9444,4
9445,7
9446,2
9447,9
9448,1
9449,8
9450,6
9451,0
9452,1
9453,1
9454,2
9455,7
9456,6
9457,5
9458,2
9459,3
9460,3
9461,8
9462,3
9463,8
9464,6
9465,2
9466,5
9467,3
9468,4
9469,0
9470,7
9471,5
9472,8
9473,1
9474,8
9475,5
9476,8
9477,9
9478,8
9479,9
9480,2
9481,9
9482,0
9483,9
9484,8
9485,4
9486,8
9487,1
9488,8
9489,6
9490,8
9491,9
9492,1
9493,9
9494,9
9495,8
9496,8
9497,4
9498,9
9499,7
9500,9
9501,1
9502,6
9503,6
9504,6
9505,7
9506,3
9507,2
9508,8
9509,0
9510,9
9511,9
9512,2
9513,9
9514,1
9515,7
9516,4
9517,6
9518,9
9519,1
9520,3
9521,5
9522,9
9523,2
9524,5
9525,6
9526,8
9527,5
9528,1
9529,8
9530,0
9531,3
9532,8
9533,9
9534,6
9535,3
9536,5
9537,3
9538,1
9539,0
9540,0
9541,4
9542,9
9543,6
9544,2
9545,0
9546,3
9547,2
9548,0
9549,0
9550,6
9551,7
9552,1
9553,8
9554,7
9555,3
9556,2
9557,8
9558,8
9559,9
9560,0
9561,0
9562,4
9563,2
9564,9
9565,8
9566,6
9567,0
9568,8
9569,7
9570,7
9571,5
9572,8
9573,7
9574,5
9575,3
9576,1
9577,0
9578,9
9579,5
9580,7
9581,7
9582,2
9583,9
9584,6
9585,5
9586,5
9587,9
9588,1
9589,5
9590,1
9591,9
9592,9
9593,8
9594,7
9595,7
9596,6
9597,1
9598,9
9599,3
9600,8
9601,9
9602,8
9603,2
9604,8
9605,7
9606,9
9607,4
9608,1
9609,9
9610,7
9611,9
9612,5
9613,4
9614,6
9615,2
9616,4
9617,2
9618,0
9619,8
9620,2
9621,5
9622,7
9623,8
9624,8
9625,8
9626,9
9627,7
9628,9
9629,9
9630,9
9631,8
9632,2
9633,8
9634,8
9635,1
9636,6
9637,7
9638,0
9639,7
9640,9
9641,0
9642,8
9643,8
9644,8
9645,0
9646,9
9647,6
9648,5
9649,5
9650,8
9651,1
9652,8
9653,8
9654,2
9655,8
9656,0
9657,0
9658,2
9659,3
9660,4
9661,5
9662,1
9663,7
9664,0
9665,3
9666,6
9667,9
9668,4
9669,8
9670,7
9671,5
9672,7
9673,1
9674,9
9675,3
9676,7
9677,9
9678,5
9679,9
9680,8
9681,9
9682,5
9683,2
9684,6
9685,5
9686,9
9687,7
9688,5
9689,8
9690,6
9691,9
9692,1
9693,6
9694,9
9695,1
9696,9
9697,2
9698,9
9699,9
9700,0
9701,7
9702,7
9703,9
9704,5
9705,6
9706,6
9707,1
9708,1
9709,8
9710,0
9711,6
9712,9
9713,8
9714,5
9715,5
9716,5
9717,9
9718,0
9719,9
9720,3
9721,9
9722,1
9723,0
9724,0
9725,6
9726,8
9727,3
9728,1
9729,6
9730,0
9731,3
9732,9
9733,2
9734,5
9735,8
9736,8
9737,2
9738,4
9739,3
9740,3
9741,5
9742,1
9743,9
9744,8
9745,9
9746,3
9747,0
9748,9
9749,8
9750,1
9751,9
9752,9
9753,3
9754,9
9755,7
9756,9
9757,2
9758,4
9759,9
9760,7
9761,6
9762,6
9763,1
9764,3
9765,1
9766,8
9767,4
9768,7
9769,7
9770,6
9771,4
9772,5
9773,8
9774,6
9775,2
9776,1
9777,6
9778,5
9779,2
9780,6
9781,5
9782,9
9783,6
9784,0
9785,7
9786,6
9787,2
9788,8
9789,6
9790,8
9791,3
9792,9
9793,8
9794,6
9795,7
9796,1
9797,7
9798,5
9799,5
9800,1
9801,5
9802,0
9803,8
9804,1
9805,0
9806,8
9807,7
9808,7
9809,6
9810,1
9811,1
9812,1
9813,9
9814,8
9815,6
9816,8
9817,6
9818,8
9819,6
9820,8
9821,5
9822,1
9823,3
9824,3
9825,2
9826,8
9827,7
9828,1
9829,7
9830,9
9831,8
9832,4
9833,3
9834,8
9835,2
9836,8
9837,3
9838,0
9839,0
9840,4
9841,8
9842,9
9843,5
9844,2
9845,3
9846,8
9847,2
9848,0
9849,2
9850,4
9851,1
9852,4
9853,2
9854,6
9855,5
9856,3
9857,1
9858,6
9859,5
9860,3
9861,6
9862,3
9863,6
9864,0
9865,1
9866,2
9867,8
9868,3
9869,4
9870,1
9871,5
9872,7
9873,4
9874,5
9875,9
9876,8
9877,2
9878,3
9879,8
9880,5
9881,9
9882,5
9883,7
9884,7
9885,8
9886,5
9887,3
9888,0
9889,1
9890,7
9891,8
9892,6
9893,3
9894,1
9895,6
9896,6
9897,8
9898,0
9899,2
9900,0
9901,1
9902,5
9903,7
9904,8
9905,0
9906,0
9907,1
9908,4
9909,9
9910,6
9911,0
9912,9
9913,2
9914,8
9915,5
9916,8
9917,4
9918,1
9919,3
9920,6
9921,0
9922,8
9923,7
9924,8
9925,0
9926,9
9927,0
9928,6
9929,8
9930,1
9931,4
9932,0
9933,7
9934,2
9935,9
9936,9
9937,4
9938,4
9939,5
9940,5
9941,1
9942,8
9943,9
9944,8
9945,1
9946,0
9947,3
9948,0
9949,9
9950,6
9951,0
9952,5
9953,3
9954,2
9955,8
9956,8
9957,1
9958,6
9959,2
9960,0
9961,2
9962,6
9963,8
9964,0
9965,4
9966,6
9967,6
9968,5
9969,8
9970,2
9971,3
9972,3
9973,8
9974,9
9975,3
9976,0
9977,5
9978,1
9979,8
9980,4
9981,7
9982,0
9983,2
9984,5
9985,6
9986,8
9987,9
9988,8
9989,7
9990,4
9991,7
9992,5
9993,1
9994,2
9995,5
9996,5
9997,9
9998,9
9999,2
