id,category
8596,1
8597,3
8598,3
8599,4
8600,7
8601,6
8602,9
8603,0
8604,1
8605,1
8606,5
8607,9
8608,3
8609,3
8610,2
8611,8
8612,4
8613,6
8614,1
8615,1
8616,6
8617,4
8618,3
8619,5
8620,0
8621,8
8622,2
8623,7
8624,8
8625,4
8626,3
8627,9
8628,3
8629,9
8630,4
8631,3
8632,9
8633,5
8634,5
8635,6
8636,5
8637,4
8638,0
8639,0
8640,1
8641,2
8642,3
8643,0
8644,9
8645,9
8646,5
8647,2
8648,8
8649,6
8650,4
8651,4
8652,9
8653,2
8654,3
8655,7
8656,2
8657,1
8658,9
8659,4
8660,6
8661,0
8662,6
8663,5
8664,2
8665,5
8666,8
8667,0
8668,4
8669,5
8670,9
8671,7
8672,2
8673,7
8674,1
8675,7
8676,0
8677,0
8678,9
8679,2
8680,5
8681,5
8682,0
8683,2
8684,3
8685,9
8686,9
8687,3
8688,9
8689,4
8690,9
8691,0
8692,4
8693,1
8694,0
8695,4
8696,8
8697,3
8698,4
8699,5
8700,0
8701,9
8702,9
8703,2
8704,8
8705,6
8706,2
8707,0
8708,3
8709,5
8710,7
8711,5
8712,9
8713,9
8714,2
8715,7
8716,2
8717,0
8718,4
8719,7
8720,0
8721,2
8722,5
8723,2
8724,7
8725,8
8726,9
8727,8
8728,6
8729,5
8730,5
8731,9
8732,1
8733,2
8734,2
8735,3
8736,1
8737,3
8738,4
8739,0
8740,2
8741,9
8742,2
8743,2
8744,9
8745,5
8746,0
8747,0
8748,6
8749,0
8750,8
8751,5
8752,1
8753,7
8754,5
8755,4
8756,8
8757,0
8758,9
8759,4
8760,2
8761,2
8762,8
8763,1
8764,9
8765,4
8766,7
8767,5
8768,5
8769,0
8770,5
8771,5
8772,1
8773,2
8774,5
8775,5
8776,5
8777,0
8778,9
8779,7
8780,3
8781,1
8782,2
8783,2
8784,4
8785,8
8786,3
8787,9
8788,7
8789,9
8790,9
8791,5
8792,4
8793,1
8794,6
8795,0
8796,8
8797,1
8798,5
8799,1
8800,0
8801,0
8802,2
8803,4
8804,1
8805,9
8806,7
8807,3
8808,3
8809,8
8810,3
8811,9
8812,0
8813,9
8814,9
8815,5
8816,4
8817,3
8818,9
8819,0
8820,0
8821,2
8822,1
8823,9
8824,3
8825,5
8826,8
8827,5
8828,5
8829,9
8830,9
8831,4
8832,6
8833,5
8834,9
8835,5
8836,4
8837,9
8838,0
8839,8
8840,2
8841,0
8842,6
8843,8
8844,1
8845,2
8846,6
8847,9
8848,4
8849,7
8850,5
8851,0
8852,7
8853,6
8854,1
8855,4
8856,0
8857,9
8858,6
8859,2
8860,0
8861,1
8862,0
8863,4
8864,9
8865,4
8866,1
8867,8
8868,2
8869,5
8870,5
8871,4
8872,9
8873,3
8874,2
8875,7
8876,9
8877,6
8878,8
8879,1
8880,1
8881,3
8882,2
8883,5
8884,7
8885,5
8886,5
8887,4
8888,0
8889,4
8890,9
8891,1
8892,9
8893,3
8894,0
8895,1
8896,9
8897,0
8898,9
8899,4
8900,2
8901,7
8902,6
8903,0
8904,1
8905,8
8906,1
8907,9
8908,1
8909,0
8910,1
8911,9
8912,9
8913,9
8914,4
8915,8
8916,6
8917,0
8918,9
8919,9
8920,5
8921,0
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,0
8929,0
8930,3
8931,9
8932,2
8933,4
8934,3
8935,9
8936,7
8937,2
8938,1
8939,5
8940,0
8941,0
8942,8
8943,3
8944,2
8945,7
8946,0
8947,2
8948,9
8949,9
8950,9
8951,8
8952,6
8953,9
8954,4
8955,8
8956,8
8957,6
8958,6
8959,6
8960,0
8961,6
8962,8
8963,6
8964,9
8965,8
8966,5
8967,8
8968,5
8969,0
8970,0
8971,3
8972,7
8973,3
8974,2
8975,2
8976,1
8977,8
8978,8
8979,9
8980,8
8981,4
8982,3
8983,2
8984,3
8985,0
8986,3
8987,5
8988,7
8989,4
8990,9
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,5
8998,1
8999,0
9000,0
9001,8
9002,6
9003,3
9004,9
9005,2
9006,4
9007,2
9008,0
9009,4
9010,2
9011,6
9012,9
9013,7
9014,1
9015,2
9016,1
9017,0
9018,7
9019,8
9020,8
9021,0
9022,5
9023,8
9024,0
9025,2
9026,8
9027,8
9028,9
9029,7
9030,0
9031,1
9032,9
9033,2
9034,4
9035,5
9036,3
9037,9
9038,2
9039,6
9040,6
9041,5
9042,4
9043,2
9044,6
9045,7
9046,9
9047,9
9048,1
9049,8
9050,6
9051,8
9052,0
9053,2
9054,0
9055,6
9056,9
9057,1
9058,7
9059,5
9060,0
9061,2
9062,8
9063,9
9064,0
9065,2
9066,2
9067,9
9068,0
9069,5
9070,4
9071,5
9072,6
9073,2
9074,2
9075,0
9076,6
9077,5
9078,4
9079,5
9080,0
9081,9
9082,5
9083,9
9084,3
9085,9
9086,0
9087,3
9088,5
9089,5
9090,7
9091,9
9092,2
9093,6
9094,6
9095,2
9096,8
9097,2
9098,4
9099,8
9100,5
9101,9
9102,2
9103,5
9104,2
9105,0
9106,6
9107,9
9108,2
9109,5
9110,1
9111,0
9112,1
9113,5
9114,0
9115,3
9116,4
9117,1
9118,5
9119,4
9120,4
9121,3
9122,5
9123,4
9124,9
9125,1
9126,8
9127,8
9128,5
9129,4
9130,2
9131,9
9132,5
9133,1
9134,2
9135,5
9136,6
9137,6
9138,0
9139,5
9140,8
9141,5
9142,0
9143,8
9144,0
9145,9
9146,3
9147,5
9148,4
9149,0
9150,3
9151,0
9152,3
9153,7
9154,2
9155,6
9156,6
9157,4
9158,8
9159,0
9160,5
9161,6
9162,9
9163,2
9164,5
9165,0
9166,9
9167,8
9168,0
9169,9
9170,9
9171,2
9172,2
9173,7
9174,5
9175,8
9176,8
9177,8
9178,1
9179,8
9180,5
9181,0
9182,0
9183,9
9184,7
9185,5
9186,4
9187,6
9188,5
9189,2
9190,7
9191,5
9192,5
9193,5
9194,6
9195,2
9196,2
9197,9
9198,6
9199,9
9200,8
9201,5
9202,7
9203,8
9204,9
9205,2
9206,5
9207,1
9208,8
9209,2
9210,9
9211,8
9212,3
9213,2
9214,0
9215,3
9216,3
9217,0
9218,3
9219,3
9220,0
9221,2
9222,7
9223,6
9224,2
9225,8
9226,4
9227,8
9228,3
9229,3
9230,2
9231,3
9232,5
9233,9
9234,6
9235,7
9236,9
9237,8
9238,9
9239,8
9240,9
9241,6
9242,3
9243,5
9244,7
9245,4
9246,3
9247,9
9248,0
9249,9
9250,3
9251,0
9252,2
9253,2
9254,6
9255,5
9256,0
9257,3
9258,9
9259,7
9260,5
9261,3
9262,9
9263,5
9264,3
9265,2
9266,9
9267,2
9268,5
9269,5
9270,3
9271,0
9272,0
9273,5
9274,0
9275,9
9276,5
9277,7
9278,0
9279,8
9280,7
9281,2
9282,0
9283,9
9284,9
9285,9
9286,0
9287,9
9288,7
9289,0
9290,2
9291,9
9292,2
9293,7
9294,0
9295,5
9296,5
9297,2
9298,9
9299,7
9300,6
9301,5
9302,0
9303,9
9304,3
9305,2
9306,3
9307,7
9308,1
9309,3
9310,3
9311,7
9312,9
9313,9
9314,7
9315,7
9316,5
9317,9
9318,4
9319,2
9320,9
9321,4
9322,2
9323,9
9324,8
9325,2
9326,7
9327,0
9328,5
9329,7
9330,4
9331,7
9332,6
9333,0
9334,7
9335,0
9336,8
9337,3
9338,3
9339,1
9340,1
9341,5
9342,1
9343,9
9344,3
9345,9
9346,7
9347,0
9348,2
9349,8
9350,6
9351,8
9352,2
9353,2
9354,7
9355,8
9356,0
9357,9
9358,9
9359,0
9360,5
9361,7
9362,1
9363,5
9364,5
9365,6
9366,2
9367,9
9368,1
9369,2
9370,0
9371,0
9372,2
9373,9
9374,7
9375,5
9376,0
9377,4
9378,1
9379,7
9380,5
9381,2
9382,3
9383,8
9384,0
9385,2
9386,4
9387,9
9388,5
9389,1
9390,3
9391,8
9392,3
9393,6
9394,0
9395,7
9396,0
9397,0
9398,3
9399,7
9400,4
9401,4
9402,5
9403,2
9404,9
9405,9
9406,6
9407,8
9408,7
9409,3
9410,0
9411,6
9412,9
9413,3
9414,5
9415,5
9416,2
9417,8
9418,1
9419,2
9420,5
9421,1
9422,3
9423,7
9424,0
9425,6
9426,8
9427,7
9428,5
9429,2
9430,5
9431,5
9432,9
9433,7
9434,5
9435,7
9436,5
9437,7
9438,9
9439,9
9440,3
9441,4
9442,5
9443,2
9444,4
9445,9
9446,3
9447,7
9448,7
9449,0
9450,3
9451,9
9452,6
9453,9
9454,2
9455,9
9456,6
9457,8
9458,7
9459,3
9460,3
9461,6
9462,3
9463,9
9464,6
9465,2
9466,3
9467,7
9468,8
9469,9
9470,9
9471,5
9472,8
9473,0
9474,8
9475,5
9476,3
9477,5
9478,7
9479,7
9480,2
9481,2
9482,0
9483,9
9484,9
9485,7
9486,8
9487,2
9488,3
9489,6
9490,8
9491,0
9492,7
9493,9
9494,9
9495,3
9496,1
9497,8
9498,5
9499,7
9500,9
9501,0
9502,3
9503,2
9504,2
9505,2
9506,2
9507,0
9508,9
9509,0
9510,9
9511,1
9512,2
9513,3
9514,1
9515,9
9516,9
9517,6
9518,9
9519,9
9520,8
9521,2
9522,3
9523,0
9524,2
9525,2
9526,9
9527,5
9528,1
9529,7
9530,0
9531,0
9532,9
9533,0
9534,1
9535,6
9536,4
9537,6
9538,1
9539,7
9540,5
9541,0
9542,9
9543,5
9544,0
9545,7
9546,1
9547,4
9548,3
9549,2
9550,5
9551,7
9552,9
9553,0
9554,7
9555,6
9556,6
9557,2
9558,0
9559,8
9560,0
9561,9
9562,6
9563,9
9564,3
9565,0
9566,6
9567,0
9568,0
9569,6
9570,7
9571,8
9572,9
9573,2
9574,5
9575,3
9576,5
9577,0
9578,5
9579,2
9580,1
9581,7
9582,2
9583,0
9584,3
9585,6
9586,3
9587,9
9588,1
9589,2
9590,5
9591,9
9592,9
9593,1
9594,7
9595,7
9596,7
9597,2
9598,9
9599,3
9600,8
9601,8
9602,0
9603,7
9604,8
9605,8
9606,9
9607,9
9608,0
9609,2
9610,7
9611,9
9612,0
9613,4
9614,6
9615,2
9616,0
9617,2
9618,6
9619,0
9620,0
9621,3
9622,4
9623,9
9624,8
9625,0
9626,0
9627,7
9628,9
9629,9
9630,9
9631,0
9632,4
9633,7
9634,8
9635,6
9636,6
9637,3
9638,2
9639,4
9640,2
9641,7
9642,0
9643,9
9644,9
9645,1
9646,5
9647,1
9648,3
9649,5
9650,1
9651,7
9652,0
9653,6
9654,7
9655,8
9656,8
9657,5
9658,3
9659,3
9660,6
9661,4
9662,8
9663,8
9664,9
9665,3
9666,6
9667,9
9668,4
9669,8
9670,9
9671,7
9672,4
9673,1
9674,1
9675,3
9676,6
9677,8
9678,5
9679,6
9680,3
9681,5
9682,5
9683,3
9684,7
9685,8
9686,8
9687,5
9688,5
9689,3
9690,3
9691,6
9692,7
9693,6
9694,5
9695,2
9696,9
9697,0
9698,8
9699,7
9700,0
9701,2
9702,7
9703,9
9704,2
9705,6
9706,1
9707,2
9708,5
9709,4
9710,0
9711,4
9712,2
9713,8
9714,1
9715,6
9716,5
9717,9
9718,1
9719,9
9720,5
9721,5
9722,6
9723,7
9724,0
9725,6
9726,9
9727,7
9728,6
9729,3
9730,8
9731,5
9732,1
9733,7
9734,7
9735,8
9736,0
9737,7
9738,2
9739,5
9740,6
9741,1
9742,1
9743,1
9744,9
9745,9
9746,0
9747,8
9748,3
9749,0
9750,6
9751,3
9752,8
9753,6
9754,9
9755,2
9756,9
9757,3
9758,7
9759,9
9760,8
9761,9
9762,3
9763,1
9764,8
9765,4
9766,0
9767,2
9768,2
9769,0
9770,3
9771,3
9772,2
9773,9
9774,5
9775,3
9776,5
9777,2
9778,1
9779,2
9780,5
9781,5
9782,5
9783,4
9784,0
9785,0
9786,5
9787,2
9788,1
9789,3
9790,8
9791,6
9792,6
9793,8
9794,6
9795,4
9796,1
9797,9
9798,2
9799,4
9800,1
9801,5
9802,0
9803,9
9804,5
9805,0
9806,0
9807,8
9808,2
9809,3
9810,5
9811,2
9812,1
9813,1
9814,8
9815,1
9816,8
9817,9
9818,0
9819,3
9820,7
9821,2
9822,0
9823,0
9824,9
9825,2
9826,0
9827,2
9828,9
9829,6
9830,9
9831,0
9832,4
9833,7
9834,8
9835,7
9836,0
9837,6
9838,9
9839,6
9840,5
9841,0
9842,3
9843,2
9844,0
9845,3
9846,9
9847,2
9848,0
9849,7
9850,4
9851,2
9852,0
9853,2
9854,3
9855,2
9856,7
9857,2
9858,6
9859,5
9860,0
9861,2
9862,7
9863,6
9864,7
9865,1
9866,2
9867,9
9868,9
9869,7
9870,6
9871,1
9872,9
9873,3
9874,3
9875,9
9876,9
9877,4
9878,8
9879,0
9880,2
9881,1
9882,8
9883,3
9884,0
9885,8
9886,4
9887,8
9888,1
9889,0
9890,7
9891,0
9892,3
9893,5
9894,6
9895,5
9896,5
9897,9
9898,6
9899,3
9900,7
9901,1
9902,5
9903,7
9904,0
9905,1
9906,0
9907,5
9908,8
9909,5
9910,2
9911,0
9912,8
9913,7
9914,9
9915,2
9916,0
9917,5
9918,1
9919,4
9920,6
9921,0
9922,6
9923,7
9924,0
9925,8
9926,3
9927,9
9928,6
9929,9
9930,5
9931,9
9932,0
9933,2
9934,4
9935,8
9936,3
9937,7
9938,9
9939,5
9940,6
9941,1
9942,8
9943,9
9944,1
9945,5
9946,0
9947,3
9948,9
9949,6
9950,3
9951,0
9952,5
9953,0
9954,4
9955,9
9956,2
9957,8
9958,9
9959,2
9960,0
9961,2
9962,3
9963,0
9964,0
9965,0
9966,6
9967,3
9968,3
9969,1
9970,2
9971,9
9972,6
9973,8
9974,5
9975,7
9976,7
9977,5
9978,4
9979,5
9980,0
9981,2
9982,6
9983,7
9984,2
9985,3
9986,0
9987,8
9988,9
9989,2
9990,3
9991,9
9992,5
9993,5
9994,5
9995,8
9996,5
9997,3
9998,5
9999,8
