id,category
8596,1
8597,5
8598,4
8599,5
8600,7
8601,6
8602,0
8603,1
8604,0
8605,1
8606,3
8607,8
8608,1
8609,6
8610,2
8611,9
8612,6
8613,6
8614,8
8615,9
8616,3
8617,5
8618,3
8619,3
8620,3
8621,0
8622,4
8623,9
8624,9
8625,3
8626,5
8627,2
8628,9
8629,9
8630,2
8631,3
8632,9
8633,3
8634,2
8635,3
8636,5
8637,4
8638,0
8639,0
8640,1
8641,5
8642,6
8643,0
8644,9
8645,9
8646,5
8647,4
8648,1
8649,8
8650,3
8651,4
8652,9
8653,8
8654,3
8655,8
8656,8
8657,9
8658,2
8659,1
8660,6
8661,0
8662,1
8663,1
8664,3
8665,8
8666,0
8667,3
8668,6
8669,3
8670,1
8671,3
8672,9
8673,7
8674,1
8675,0
8676,8
8677,5
8678,9
8679,6
8680,9
8681,5
8682,2
8683,8
8684,3
8685,7
8686,1
8687,2
8688,9
8689,6
8690,8
8691,0
8692,2
8693,9
8694,0
8695,4
8696,9
8697,8
8698,6
8699,6
8700,0
8701,8
8702,9
8703,3
8704,8
8705,4
8706,4
8707,0
8708,4
8709,3
8710,9
8711,6
8712,3
8713,8
8714,2
8715,0
8716,0
8717,8
8718,6
8719,7
8720,0
8721,6
8722,3
8723,4
8724,9
8725,0
8726,9
8727,1
8728,3
8729,5
8730,4
8731,9
8732,1
8733,2
8734,1
8735,7
8736,9
8737,5
8738,7
8739,9
8740,6
8741,0
8742,6
8743,3
8744,1
8745,8
8746,0
8747,0
8748,3
8749,5
8750,8
8751,3
8752,1
8753,2
8754,3
8755,6
8756,1
8757,2
8758,9
8759,1
8760,2
8761,0
8762,1
8763,6
8764,8
8765,3
8766,0
8767,5
8768,3
8769,0
8770,5
8771,6
8772,1
8773,4
8774,6
8775,3
8776,5
8777,0
8778,8
8779,2
8780,7
8781,6
8782,5
8783,4
8784,4
8785,9
8786,7
8787,9
8788,1
8789,1
8790,8
8791,5
8792,5
8793,1
8794,3
8795,0
8796,0
8797,9
8798,6
8799,3
8800,0
8801,4
8802,6
8803,1
8804,0
8805,9
8806,2
8807,6
8808,6
8809,5
8810,7
8811,9
8812,2
8813,9
8814,1
8815,4
8816,6
8817,3
8818,9
8819,0
8820,0
8821,4
8822,6
8823,7
8824,4
8825,5
8826,0
8827,5
8828,2
8829,9
8830,9
8831,6
8832,7
8833,9
8834,0
8835,3
8836,4
8837,9
8838,8
8839,6
8840,6
8841,0
8842,6
8843,9
8844,1
8845,2
8846,6
8847,4
8848,5
8849,7
8850,1
8851,0
8852,0
8853,5
8854,8
8855,3
8856,0
8857,9
8858,6
8859,5
8860,0
8861,3
8862,0
8863,4
8864,9
8865,4
8866,3
8867,8
8868,7
8869,5
8870,8
8871,9
8872,8
8873,5
8874,5
8875,7
8876,9
8877,6
8878,9
8879,9
8880,9
8881,0
8882,3
8883,3
8884,0
8885,3
8886,5
8887,4
8888,8
8889,6
8890,8
8891,1
8892,9
8893,0
8894,0
8895,0
8896,9
8897,0
8898,9
8899,5
8900,6
8901,7
8902,6
8903,0
8904,8
8905,8
8906,9
8907,1
8908,8
8909,8
8910,1
8911,8
8912,7
8913,9
8914,5
8915,9
8916,6
8917,0
8918,9
8919,7
8920,5
8921,0
8922,9
8923,6
8924,2
8925,0
8926,4
8927,7
8928,0
8929,9
8930,9
8931,9
8932,0
8933,6
8934,1
8935,8
8936,0
8937,7
8938,9
8939,3
8940,2
8941,0
8942,0
8943,4
8944,3
8945,1
8946,9
8947,6
8948,9
8949,7
8950,9
8951,8
8952,6
8953,7
8954,6
8955,9
8956,9
8957,3
8958,6
8959,6
8960,0
8961,9
8962,9
8963,4
8964,8
8965,0
8966,8
8967,1
8968,6
8969,8
8970,0
8971,4
8972,9
8973,5
8974,2
8975,8
8976,9
8977,0
8978,2
8979,6
8980,9
8981,4
8982,3
8983,5
8984,6
8985,0
8986,6
8987,3
8988,0
8989,2
8990,0
8991,0
8992,5
8993,7
8994,8
8995,7
8996,0
8997,9
8998,9
8999,0
9000,2
9001,8
9002,5
9003,1
9004,9
9005,5
9006,6
9007,1
9008,0
9009,6
9010,6
9011,6
9012,9
9013,7
9014,5
9015,2
9016,9
9017,0
9018,8
9019,9
9020,1
9021,0
9022,7
9023,8
9024,0
9025,3
9026,8
9027,2
9028,8
9029,7
9030,8
9031,8
9032,9
9033,1
9034,4
9035,6
9036,2
9037,9
9038,6
9039,9
9040,6
9041,4
9042,2
9043,8
9044,4
9045,0
9046,8
9047,9
9048,8
9049,9
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,6
9057,5
9058,7
9059,3
9060,5
9061,7
9062,8
9063,4
9064,4
9065,0
9066,8
9067,9
9068,8
9069,1
9070,2
9071,3
9072,6
9073,6
9074,2
9075,0
9076,7
9077,6
9078,6
9079,6
9080,5
9081,0
9082,1
9083,9
9084,6
9085,9
9086,9
9087,4
9088,9
9089,3
9090,7
9091,7
9092,6
9093,6
9094,4
9095,3
9096,3
9097,2
9098,6
9099,9
9100,3
9101,1
9102,4
9103,3
9104,2
9105,0
9106,6
9107,9
9108,4
9109,5
9110,1
9111,0
9112,9
9113,5
9114,0
9115,8
9116,6
9117,1
9118,2
9119,4
9120,5
9121,7
9122,5
9123,2
9124,2
9125,1
9126,9
9127,1
9128,3
9129,4
9130,6
9131,8
9132,5
9133,0
9134,8
9135,6
9136,6
9137,6
9138,5
9139,5
9140,9
9141,5
9142,0
9143,0
9144,0
9145,1
9146,2
9147,6
9148,3
9149,8
9150,9
9151,0
9152,5
9153,2
9154,8
9155,6
9156,6
9157,6
9158,1
9159,0
9160,6
9161,6
9162,9
9163,6
9164,8
9165,0
9166,9
9167,7
9168,0
9169,9
9170,9
9171,6
9172,5
9173,9
9174,5
9175,8
9176,1
9177,1
9178,9
9179,1
9180,3
9181,8
9182,0
9183,1
9184,0
9185,3
9186,4
9187,7
9188,6
9189,2
9190,0
9191,3
9192,2
9193,4
9194,6
9195,5
9196,8
9197,9
9198,6
9199,9
9200,8
9201,3
9202,7
9203,9
9204,9
9205,4
9206,8
9207,1
9208,8
9209,1
9210,9
9211,8
9212,3
9213,6
9214,7
9215,3
9216,3
9217,0
9218,5
9219,9
9220,8
9221,1
9222,7
9223,1
9224,6
9225,2
9226,3
9227,1
9228,2
9229,8
9230,5
9231,9
9232,6
9233,8
9234,6
9235,0
9236,9
9237,0
9238,9
9239,9
9240,8
9241,6
9242,7
9243,5
9244,7
9245,1
9246,4
9247,9
9248,0
9249,9
9250,3
9251,0
9252,6
9253,8
9254,6
9255,3
9256,0
9257,7
9258,8
9259,7
9260,6
9261,3
9262,9
9263,5
9264,6
9265,2
9266,8
9267,1
9268,6
9269,1
9270,7
9271,8
9272,8
9273,1
9274,0
9275,0
9276,7
9277,9
9278,7
9279,9
9280,0
9281,2
9282,9
9283,9
9284,7
9285,9
9286,0
9287,1
9288,3
9289,5
9290,2
9291,1
9292,3
9293,7
9294,3
9295,5
9296,2
9297,2
9298,8
9299,4
9300,6
9301,3
9302,3
9303,9
9304,3
9305,4
9306,5
9307,4
9308,3
9309,7
9310,5
9311,9
9312,9
9313,7
9314,7
9315,7
9316,5
9317,7
9318,4
9319,2
9320,9
9321,6
9322,0
9323,9
9324,1
9325,4
9326,7
9327,0
9328,5
9329,7
9330,4
9331,0
9332,1
9333,0
9334,7
9335,7
9336,8
9337,1
9338,0
9339,1
9340,1
9341,3
9342,4
9343,9
9344,3
9345,9
9346,6
9347,0
9348,4
9349,9
9350,4
9351,1
9352,3
9353,2
9354,0
9355,1
9356,0
9357,9
9358,8
9359,8
9360,6
9361,9
9362,7
9363,2
9364,5
9365,6
9366,3
9367,9
9368,1
9369,2
9370,8
9371,0
9372,6
9373,1
9374,2
9375,2
9376,2
9377,6
9378,9
9379,0
9380,6
9381,3
9382,9
9383,9
9384,0
9385,5
9386,4
9387,5
9388,3
9389,8
9390,5
9391,9
9392,9
9393,3
9394,0
9395,8
9396,8
9397,0
9398,5
9399,7
9400,5
9401,1
9402,1
9403,1
9404,8
9405,8
9406,6
9407,9
9408,6
9409,9
9410,5
9411,9
9412,8
9413,3
9414,7
9415,3
9416,3
9417,8
9418,1
9419,4
9420,5
9421,9
9422,5
9423,7
9424,0
9425,6
9426,9
9427,4
9428,3
9429,3
9430,3
9431,3
9432,9
9433,9
9434,3
9435,9
9436,3
9437,9
9438,5
9439,0
9440,8
9441,4
9442,1
9443,4
9444,0
9445,9
9446,7
9447,1
9448,2
9449,8
9450,3
9451,0
9452,1
9453,1
9454,6
9455,1
9456,6
9457,0
9458,7
9459,2
9460,9
9461,5
9462,3
9463,9
9464,4
9465,4
9466,5
9467,1
9468,0
9469,9
9470,1
9471,6
9472,9
9473,8
9474,9
9475,6
9476,8
9477,3
9478,7
9479,1
9480,4
9481,3
9482,4
9483,8
9484,9
9485,7
9486,7
9487,1
9488,6
9489,4
9490,9
9491,1
9492,2
9493,8
9494,9
9495,8
9496,9
9497,0
9498,5
9499,0
9500,1
9501,8
9502,9
9503,6
9504,6
9505,7
9506,3
9507,0
9508,9
9509,0
9510,1
9511,1
9512,3
9513,7
9514,5
9515,9
9516,9
9517,6
9518,9
9519,1
9520,9
9521,2
9522,3
9523,0
9524,3
9525,7
9526,9
9527,3
9528,1
9529,2
9530,7
9531,9
9532,8
9533,8
9534,7
9535,9
9536,0
9537,8
9538,9
9539,9
9540,3
9541,2
9542,7
9543,6
9544,0
9545,0
9546,6
9547,5
9548,2
9549,7
9550,6
9551,2
9552,1
9553,7
9554,7
9555,2
9556,6
9557,3
9558,9
9559,9
9560,0
9561,9
9562,4
9563,0
9564,6
9565,0
9566,6
9567,7
9568,8
9569,3
9570,7
9571,6
9572,8
9573,2
9574,5
9575,5
9576,7
9577,0
9578,8
9579,4
9580,3
9581,2
9582,8
9583,0
9584,8
9585,6
9586,3
9587,9
9588,1
9589,8
9590,3
9591,9
9592,9
9593,1
9594,0
9595,7
9596,0
9597,4
9598,1
9599,2
9600,0
9601,8
9602,8
9603,7
9604,9
9605,8
9606,1
9607,7
9608,8
9609,4
9610,8
9611,8
9612,0
9613,4
9614,6
9615,3
9616,0
9617,0
9618,5
9619,8
9620,2
9621,2
9622,6
9623,9
9624,2
9625,8
9626,1
9627,4
9628,9
9629,9
9630,6
9631,0
9632,6
9633,0
9634,9
9635,5
9636,6
9637,2
9638,5
9639,5
9640,6
9641,0
9642,8
9643,9
9644,9
9645,1
9646,1
9647,2
9648,4
9649,6
9650,9
9651,7
9652,8
9653,2
9654,7
9655,8
9656,0
9657,5
9658,9
9659,9
9660,7
9661,6
9662,9
9663,9
9664,0
9665,6
9666,6
9667,0
9668,7
9669,9
9670,9
9671,7
9672,7
9673,8
9674,1
9675,2
9676,8
9677,3
9678,2
9679,6
9680,9
9681,3
9682,2
9683,3
9684,7
9685,0
9686,1
9687,3
9688,1
9689,8
9690,6
9691,1
9692,0
9693,6
9694,3
9695,8
9696,9
9697,0
9698,1
9699,7
9700,0
9701,7
9702,7
9703,4
9704,2
9705,6
9706,1
9707,8
9708,3
9709,0
9710,5
9711,6
9712,8
9713,8
9714,1
9715,7
9716,4
9717,1
9718,9
9719,8
9720,9
9721,6
9722,3
9723,7
9724,0
9725,3
9726,9
9727,9
9728,3
9729,3
9730,7
9731,3
9732,3
9733,0
9734,7
9735,8
9736,8
9737,2
9738,3
9739,1
9740,6
9741,2
9742,1
9743,1
9744,9
9745,8
9746,0
9747,0
9748,7
9749,0
9750,6
9751,8
9752,9
9753,8
9754,1
9755,6
9756,7
9757,2
9758,7
9759,3
9760,9
9761,9
9762,6
9763,1
9764,0
9765,4
9766,8
9767,2
9768,4
9769,1
9770,2
9771,4
9772,7
9773,9
9774,7
9775,7
9776,3
9777,2
9778,2
9779,7
9780,6
9781,2
9782,3
9783,4
9784,0
9785,4
9786,7
9787,8
9788,9
9789,4
9790,0
9791,9
9792,1
9793,9
9794,9
9795,2
9796,8
9797,8
9798,5
9799,5
9800,9
9801,6
9802,0
9803,1
9804,6
9805,8
9806,8
9807,9
9808,8
9809,7
9810,2
9811,1
9812,3
9813,1
9814,8
9815,6
9816,0
9817,8
9818,0
9819,3
9820,0
9821,5
9822,8
9823,9
9824,9
9825,2
9826,8
9827,2
9828,8
9829,3
9830,1
9831,7
9832,4
9833,7
9834,8
9835,0
9836,2
9837,5
9838,9
9839,5
9840,1
9841,0
9842,3
9843,3
9844,0
9845,9
9846,9
9847,0
9848,0
9849,2
9850,4
9851,1
9852,0
9853,6
9854,9
9855,7
9856,9
9857,3
9858,6
9859,6
9860,0
9861,6
9862,9
9863,6
9864,9
9865,1
9866,0
9867,0
9868,8
9869,7
9870,3
9871,3
9872,9
9873,3
9874,5
9875,9
9876,5
9877,2
9878,9
9879,9
9880,4
9881,1
9882,8
9883,8
9884,1
9885,8
9886,7
9887,3
9888,0
9889,8
9890,9
9891,0
9892,6
9893,3
9894,5
9895,5
9896,6
9897,8
9898,0
9899,7
9900,0
9901,8
9902,6
9903,7
9904,0
9905,9
9906,0
9907,1
9908,8
9909,1
9910,7
9911,0
9912,9
9913,7
9914,9
9915,2
9916,0
9917,2
9918,1
9919,7
9920,6
9921,0
9922,9
9923,5
9924,0
9925,9
9926,6
9927,9
9928,2
9929,9
9930,8
9931,8
9932,0
9933,5
9934,6
9935,9
9936,3
9937,2
9938,9
9939,5
9940,2
9941,1
9942,0
9943,8
9944,1
9945,2
9946,8
9947,3
9948,9
9949,1
9950,6
9951,0
9952,5
9953,9
9954,8
9955,9
9956,0
9957,8
9958,8
9959,0
9960,0
9961,0
9962,6
9963,0
9964,2
9965,9
9966,6
9967,6
9968,5
9969,9
9970,2
9971,9
9972,9
9973,0
9974,5
9975,0
9976,1
9977,6
9978,7
9979,8
9980,0
9981,4
9982,6
9983,7
9984,5
9985,3
9986,0
9987,8
9988,1
9989,2
9990,2
9991,9
9992,2
9993,3
9994,6
9995,8
9996,6
9997,3
9998,3
9999,7
