id,category
8596,1
8597,6
8598,6
8599,6
8600,3
8601,3
8602,8
8603,1
8604,5
8605,6
8606,1
8607,0
8608,8
8609,6
8610,2
8611,7
8612,4
8613,6
8614,8
8615,9
8616,6
8617,4
8618,3
8619,5
8620,2
8621,9
8622,4
8623,1
8624,3
8625,2
8626,6
8627,7
8628,5
8629,9
8630,2
8631,2
8632,9
8633,2
8634,5
8635,6
8636,5
8637,4
8638,0
8639,0
8640,1
8641,7
8642,6
8643,0
8644,6
8645,1
8646,4
8647,4
8648,1
8649,2
8650,2
8651,4
8652,9
8653,1
8654,3
8655,8
8656,7
8657,6
8658,4
8659,4
8660,7
8661,2
8662,5
8663,1
8664,5
8665,2
8666,6
8667,2
8668,5
8669,3
8670,9
8671,3
8672,7
8673,1
8674,1
8675,7
8676,8
8677,5
8678,4
8679,8
8680,9
8681,6
8682,2
8683,7
8684,5
8685,9
8686,9
8687,6
8688,2
8689,6
8690,8
8691,6
8692,5
8693,9
8694,0
8695,4
8696,8
8697,5
8698,2
8699,6
8700,3
8701,8
8702,9
8703,4
8704,8
8705,6
8706,7
8707,2
8708,2
8709,1
8710,7
8711,2
8712,1
8713,2
8714,4
8715,7
8716,2
8717,8
8718,7
8719,2
8720,0
8721,6
8722,4
8723,7
8724,6
8725,8
8726,9
8727,8
8728,3
8729,5
8730,6
8731,9
8732,1
8733,7
8734,2
8735,7
8736,6
8737,5
8738,4
8739,6
8740,2
8741,0
8742,1
8743,4
8744,1
8745,5
8746,2
8747,2
8748,6
8749,8
8750,1
8751,4
8752,5
8753,7
8754,6
8755,6
8756,9
8757,5
8758,9
8759,7
8760,8
8761,0
8762,1
8763,9
8764,1
8765,2
8766,0
8767,7
8768,2
8769,0
8770,6
8771,6
8772,1
8773,2
8774,2
8775,3
8776,5
8777,0
8778,7
8779,7
8780,7
8781,2
8782,2
8783,4
8784,2
8785,8
8786,3
8787,2
8788,5
8789,5
8790,8
8791,2
8792,6
8793,7
8794,2
8795,0
8796,8
8797,9
8798,6
8799,3
8800,0
8801,5
8802,6
8803,7
8804,2
8805,9
8806,2
8807,6
8808,6
8809,3
8810,3
8811,9
8812,0
8813,1
8814,9
8815,1
8816,7
8817,5
8818,3
8819,0
8820,3
8821,7
8822,3
8823,7
8824,2
8825,8
8826,8
8827,2
8828,5
8829,0
8830,9
8831,6
8832,6
8833,9
8834,8
8835,9
8836,6
8837,1
8838,8
8839,1
8840,4
8841,0
8842,4
8843,8
8844,9
8845,2
8846,6
8847,5
8848,5
8849,1
8850,1
8851,0
8852,7
8853,2
8854,0
8855,4
8856,0
8857,8
8858,6
8859,4
8860,2
8861,3
8862,0
8863,5
8864,9
8865,7
8866,8
8867,8
8868,7
8869,3
8870,5
8871,0
8872,7
8873,5
8874,6
8875,1
8876,9
8877,6
8878,8
8879,1
8880,1
8881,6
8882,5
8883,1
8884,7
8885,3
8886,5
8887,4
8888,8
8889,4
8890,8
8891,1
8892,8
8893,2
8894,0
8895,0
8896,8
8897,0
8898,9
8899,4
8900,2
8901,7
8902,6
8903,0
8904,5
8905,8
8906,4
8907,1
8908,9
8909,0
8910,1
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,4
8920,6
8921,8
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,2
8929,9
8930,3
8931,9
8932,6
8933,6
8934,3
8935,0
8936,6
8937,7
8938,1
8939,8
8940,4
8941,0
8942,6
8943,3
8944,1
8945,9
8946,7
8947,4
8948,6
8949,7
8950,9
8951,8
8952,6
8953,9
8954,4
8955,6
8956,8
8957,6
8958,4
8959,6
8960,0
8961,6
8962,7
8963,6
8964,8
8965,0
8966,9
8967,4
8968,2
8969,8
8970,0
8971,2
8972,2
8973,5
8974,5
8975,8
8976,7
8977,9
8978,4
8979,5
8980,9
8981,4
8982,4
8983,5
8984,6
8985,0
8986,6
8987,5
8988,2
8989,4
8990,1
8991,0
8992,5
8993,9
8994,8
8995,9
8996,0
8997,5
8998,9
8999,8
9000,8
9001,1
9002,6
9003,3
9004,7
9005,5
9006,6
9007,2
9008,0
9009,4
9010,4
9011,6
9012,9
9013,7
9014,5
9015,8
9016,1
9017,0
9018,9
9019,1
9020,7
9021,6
9022,3
9023,8
9024,0
9025,5
9026,8
9027,3
9028,0
9029,2
9030,6
9031,0
9032,9
9033,2
9034,2
9035,3
9036,5
9037,9
9038,4
9039,2
9040,3
9041,5
9042,1
9043,7
9044,4
9045,0
9046,8
9047,7
9048,9
9049,7
9050,3
9051,8
9052,0
9053,5
9054,8
9055,6
9056,4
9057,8
9058,5
9059,5
9060,9
9061,7
9062,8
9063,7
9064,8
9065,2
9066,1
9067,1
9068,8
9069,1
9070,2
9071,5
9072,1
9073,6
9074,2
9075,0
9076,2
9077,2
9078,7
9079,8
9080,3
9081,7
9082,5
9083,8
9084,5
9085,9
9086,0
9087,3
9088,3
9089,2
9090,2
9091,7
9092,6
9093,6
9094,7
9095,6
9096,9
9097,0
9098,5
9099,9
9100,5
9101,8
9102,4
9103,5
9104,4
9105,0
9106,2
9107,8
9108,2
9109,3
9110,1
9111,0
9112,4
9113,6
9114,0
9115,8
9116,4
9117,9
9118,4
9119,4
9120,2
9121,3
9122,4
9123,2
9124,0
9125,9
9126,0
9127,9
9128,4
9129,4
9130,1
9131,5
9132,6
9133,1
9134,2
9135,2
9136,6
9137,2
9138,5
9139,4
9140,9
9141,3
9142,3
9143,4
9144,8
9145,9
9146,5
9147,1
9148,3
9149,7
9150,6
9151,8
9152,5
9153,5
9154,0
9155,5
9156,6
9157,5
9158,8
9159,9
9160,5
9161,6
9162,9
9163,6
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,5
9172,0
9173,7
9174,9
9175,8
9176,8
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,3
9186,7
9187,4
9188,2
9189,3
9190,7
9191,4
9192,4
9193,4
9194,6
9195,6
9196,0
9197,9
9198,3
9199,9
9200,8
9201,3
9202,7
9203,8
9204,8
9205,2
9206,0
9207,9
9208,0
9209,1
9210,7
9211,9
9212,6
9213,2
9214,9
9215,5
9216,4
9217,1
9218,5
9219,2
9220,8
9221,7
9222,7
9223,1
9224,6
9225,5
9226,3
9227,9
9228,8
9229,2
9230,4
9231,3
9232,1
9233,8
9234,6
9235,4
9236,9
9237,7
9238,1
9239,8
9240,1
9241,6
9242,7
9243,3
9244,7
9245,1
9246,0
9247,9
9248,0
9249,9
9250,2
9251,6
9252,6
9253,4
9254,6
9255,4
9256,0
9257,5
9258,9
9259,7
9260,5
9261,5
9262,3
9263,3
9264,5
9265,1
9266,8
9267,2
9268,7
9269,3
9270,9
9271,0
9272,0
9273,6
9274,8
9275,8
9276,4
9277,3
9278,7
9279,8
9280,1
9281,7
9282,3
9283,9
9284,7
9285,8
9286,2
9287,9
9288,1
9289,5
9290,2
9291,0
9292,7
9293,7
9294,0
9295,6
9296,2
9297,2
9298,1
9299,5
9300,2
9301,6
9302,3
9303,9
9304,3
9305,2
9306,2
9307,6
9308,3
9309,5
9310,2
9311,7
9312,9
9313,9
9314,6
9315,7
9316,5
9317,4
9318,4
9319,7
9320,9
9321,0
9322,2
9323,1
9324,3
9325,6
9326,0
9327,3
9328,6
9329,7
9330,4
9331,7
9332,9
9333,0
9334,7
9335,4
9336,5
9337,3
9338,2
9339,1
9340,1
9341,6
9342,4
9343,9
9344,2
9345,9
9346,6
9347,8
9348,6
9349,0
9350,6
9351,1
9352,8
9353,4
9354,0
9355,6
9356,0
9357,1
9358,4
9359,0
9360,5
9361,1
9362,4
9363,3
9364,5
9365,6
9366,2
9367,9
9368,1
9369,6
9370,9
9371,0
9372,7
9373,8
9374,7
9375,4
9376,5
9377,6
9378,9
9379,7
9380,5
9381,3
9382,7
9383,9
9384,4
9385,5
9386,2
9387,1
9388,8
9389,8
9390,7
9391,9
9392,3
9393,4
9394,5
9395,7
9396,8
9397,2
9398,1
9399,7
9400,6
9401,0
9402,1
9403,1
9404,5
9405,8
9406,3
9407,6
9408,6
9409,9
9410,5
9411,7
9412,8
9413,0
9414,3
9415,1
9416,7
9417,8
9418,1
9419,2
9420,5
9421,9
9422,5
9423,0
9424,2
9425,6
9426,0
9427,1
9428,3
9429,5
9430,6
9431,3
9432,9
9433,5
9434,2
9435,2
9436,1
9437,5
9438,7
9439,4
9440,8
9441,4
9442,6
9443,2
9444,7
9445,2
9446,3
9447,4
9448,7
9449,8
9450,6
9451,8
9452,6
9453,2
9454,5
9455,1
9456,6
9457,1
9458,7
9459,3
9460,6
9461,4
9462,0
9463,8
9464,4
9465,2
9466,8
9467,9
9468,5
9469,0
9470,9
9471,1
9472,8
9473,0
9474,8
9475,4
9476,8
9477,5
9478,7
9479,7
9480,2
9481,3
9482,0
9483,0
9484,9
9485,4
9486,0
9487,1
9488,3
9489,6
9490,8
9491,8
9492,7
9493,0
9494,9
9495,0
9496,1
9497,5
9498,2
9499,0
9500,9
9501,2
9502,6
9503,6
9504,6
9505,7
9506,2
9507,0
9508,9
9509,2
9510,1
9511,4
9512,0
9513,4
9514,4
9515,9
9516,9
9517,9
9518,1
9519,9
9520,8
9521,2
9522,3
9523,2
9524,4
9525,2
9526,0
9527,3
9528,8
9529,3
9530,6
9531,9
9532,8
9533,0
9534,6
9535,7
9536,2
9537,6
9538,1
9539,0
9540,5
9541,5
9542,1
9543,2
9544,0
9545,9
9546,6
9547,4
9548,2
9549,4
9550,6
9551,4
9552,9
9553,7
9554,7
9555,7
9556,6
9557,2
9558,8
9559,9
9560,2
9561,0
9562,3
9563,2
9564,9
9565,0
9566,6
9567,3
9568,8
9569,6
9570,7
9571,6
9572,8
9573,5
9574,4
9575,3
9576,7
9577,0
9578,3
9579,2
9580,8
9581,7
9582,0
9583,0
9584,6
9585,4
9586,3
9587,1
9588,1
9589,3
9590,2
9591,1
9592,1
9593,9
9594,5
9595,7
9596,3
9597,7
9598,9
9599,7
9600,8
9601,5
9602,8
9603,7
9604,0
9605,7
9606,9
9607,7
9608,0
9609,2
9610,9
9611,8
9612,5
9613,4
9614,6
9615,6
9616,5
9617,8
9618,9
9619,8
9620,2
9621,6
9622,7
9623,9
9624,6
9625,0
9626,8
9627,7
9628,9
9629,9
9630,3
9631,0
9632,2
9633,0
9634,1
9635,7
9636,6
9637,2
9638,5
9639,0
9640,5
9641,3
9642,0
9643,8
9644,0
9645,1
9646,7
9647,5
9648,9
9649,5
9650,8
9651,0
9652,0
9653,6
9654,4
9655,8
9656,0
9657,3
9658,9
9659,9
9660,6
9661,6
9662,1
9663,9
9664,0
9665,6
9666,6
9667,9
9668,7
9669,8
9670,9
9671,7
9672,7
9673,1
9674,9
9675,4
9676,8
9677,6
9678,2
9679,3
9680,8
9681,2
9682,0
9683,3
9684,3
9685,0
9686,2
9687,1
9688,2
9689,9
9690,2
9691,6
9692,9
9693,6
9694,3
9695,0
9696,9
9697,8
9698,7
9699,9
9700,0
9701,7
9702,7
9703,4
9704,3
9705,6
9706,9
9707,5
9708,9
9709,8
9710,7
9711,4
9712,6
9713,8
9714,9
9715,4
9716,7
9717,9
9718,9
9719,8
9720,3
9721,3
9722,3
9723,7
9724,0
9725,8
9726,1
9727,6
9728,2
9729,5
9730,6
9731,2
9732,2
9733,7
9734,7
9735,8
9736,8
9737,5
9738,6
9739,1
9740,6
9741,5
9742,1
9743,1
9744,9
9745,3
9746,0
9747,0
9748,9
9749,0
9750,2
9751,0
9752,7
9753,6
9754,1
9755,4
9756,7
9757,5
9758,7
9759,2
9760,7
9761,3
9762,6
9763,4
9764,9
9765,4
9766,0
9767,2
9768,7
9769,8
9770,4
9771,4
9772,1
9773,9
9774,6
9775,3
9776,2
9777,6
9778,3
9779,4
9780,4
9781,3
9782,6
9783,2
9784,0
9785,0
9786,6
9787,8
9788,1
9789,6
9790,0
9791,6
9792,9
9793,4
9794,1
9795,2
9796,1
9797,1
9798,0
9799,4
9800,1
9801,6
9802,0
9803,1
9804,6
9805,2
9806,8
9807,1
9808,0
9809,6
9810,8
9811,1
9812,1
9813,1
9814,8
9815,2
9816,8
9817,7
9818,0
9819,3
9820,8
9821,6
9822,0
9823,3
9824,9
9825,2
9826,0
9827,2
9828,9
9829,5
9830,1
9831,6
9832,4
9833,7
9834,0
9835,7
9836,0
9837,2
9838,5
9839,3
9840,7
9841,0
9842,4
9843,1
9844,2
9845,9
9846,8
9847,8
9848,0
9849,2
9850,4
9851,4
9852,8
9853,6
9854,9
9855,7
9856,5
9857,0
9858,4
9859,5
9860,5
9861,6
9862,6
9863,6
9864,0
9865,1
9866,0
9867,8
9868,9
9869,4
9870,3
9871,1
9872,0
9873,4
9874,2
9875,8
9876,0
9877,2
9878,2
9879,4
9880,4
9881,1
9882,9
9883,1
9884,1
9885,8
9886,4
9887,3
9888,2
9889,8
9890,0
9891,7
9892,5
9893,2
9894,6
9895,4
9896,4
9897,8
9898,0
9899,7
9900,0
9901,1
9902,1
9903,7
9904,0
9905,1
9906,9
9907,1
9908,8
9909,1
9910,7
9911,7
9912,8
9913,7
9914,9
9915,2
9916,1
9917,6
9918,9
9919,4
9920,4
9921,0
9922,3
9923,7
9924,8
9925,4
9926,6
9927,9
9928,5
9929,8
9930,5
9931,0
9932,0
9933,7
9934,4
9935,1
9936,8
9937,3
9938,9
9939,5
9940,5
9941,1
9942,7
9943,9
9944,7
9945,7
9946,0
9947,2
9948,0
9949,9
9950,2
9951,0
9952,5
9953,7
9954,0
9955,8
9956,0
9957,8
9958,9
9959,3
9960,0
9961,5
9962,0
9963,8
9964,7
9965,4
9966,6
9967,5
9968,5
9969,9
9970,4
9971,7
9972,4
9973,8
9974,8
9975,7
9976,6
9977,6
9978,4
9979,3
9980,2
9981,7
9982,4
9983,0
9984,7
9985,5
9986,8
9987,8
9988,8
9989,2
9990,7
9991,0
9992,3
9993,3
9994,6
9995,3
9996,5
9997,2
9998,5
9999,7
