id,category
8596,1
8597,3
8598,6
8599,6
8600,7
8601,3
8602,4
8603,1
8604,3
8605,8
8606,1
8607,8
8608,8
8609,6
8610,2
8611,7
8612,4
8613,4
8614,8
8615,9
8616,6
8617,4
8618,3
8619,3
8620,2
8621,1
8622,4
8623,1
8624,9
8625,5
8626,3
8627,7
8628,5
8629,9
8630,7
8631,6
8632,9
8633,2
8634,5
8635,6
8636,6
8637,4
8638,0
8639,0
8640,1
8641,7
8642,6
8643,0
8644,7
8645,1
8646,4
8647,4
8648,1
8649,2
8650,5
8651,2
8652,9
8653,1
8654,3
8655,8
8656,7
8657,3
8658,9
8659,4
8660,7
8661,2
8662,3
8663,1
8664,3
8665,6
8666,8
8667,7
8668,4
8669,4
8670,1
8671,3
8672,2
8673,1
8674,1
8675,7
8676,0
8677,5
8678,9
8679,1
8680,9
8681,5
8682,4
8683,7
8684,3
8685,7
8686,9
8687,6
8688,2
8689,6
8690,8
8691,6
8692,5
8693,9
8694,0
8695,4
8696,8
8697,5
8698,2
8699,6
8700,3
8701,8
8702,8
8703,4
8704,8
8705,6
8706,7
8707,2
8708,4
8709,8
8710,6
8711,2
8712,1
8713,2
8714,4
8715,7
8716,2
8717,8
8718,7
8719,7
8720,0
8721,6
8722,7
8723,7
8724,6
8725,8
8726,9
8727,9
8728,6
8729,5
8730,6
8731,1
8732,1
8733,6
8734,2
8735,5
8736,6
8737,5
8738,4
8739,6
8740,2
8741,7
8742,1
8743,0
8744,1
8745,5
8746,2
8747,2
8748,6
8749,2
8750,9
8751,8
8752,5
8753,7
8754,3
8755,6
8756,6
8757,5
8758,9
8759,7
8760,8
8761,0
8762,8
8763,1
8764,1
8765,5
8766,5
8767,7
8768,2
8769,0
8770,4
8771,6
8772,1
8773,2
8774,3
8775,3
8776,5
8777,0
8778,2
8779,7
8780,7
8781,2
8782,2
8783,6
8784,4
8785,8
8786,2
8787,7
8788,3
8789,5
8790,8
8791,5
8792,4
8793,7
8794,5
8795,0
8796,9
8797,9
8798,6
8799,3
8800,0
8801,2
8802,6
8803,7
8804,9
8805,9
8806,2
8807,6
8808,6
8809,5
8810,3
8811,9
8812,0
8813,1
8814,9
8815,1
8816,4
8817,7
8818,3
8819,0
8820,0
8821,7
8822,6
8823,7
8824,3
8825,8
8826,8
8827,2
8828,5
8829,0
8830,9
8831,4
8832,6
8833,9
8834,8
8835,4
8836,4
8837,1
8838,8
8839,1
8840,1
8841,0
8842,6
8843,8
8844,5
8845,2
8846,6
8847,4
8848,9
8849,9
8850,1
8851,0
8852,7
8853,2
8854,0
8855,4
8856,0
8857,8
8858,6
8859,4
8860,2
8861,3
8862,0
8863,7
8864,9
8865,7
8866,1
8867,8
8868,7
8869,5
8870,5
8871,9
8872,7
8873,5
8874,3
8875,3
8876,9
8877,6
8878,8
8879,9
8880,1
8881,6
8882,2
8883,1
8884,0
8885,3
8886,5
8887,4
8888,8
8889,4
8890,8
8891,9
8892,8
8893,3
8894,0
8895,0
8896,8
8897,0
8898,0
8899,4
8900,6
8901,7
8902,6
8903,0
8904,5
8905,1
8906,2
8907,1
8908,9
8909,0
8910,1
8911,8
8912,5
8913,8
8914,4
8915,9
8916,6
8917,0
8918,0
8919,7
8920,6
8921,8
8922,9
8923,6
8924,2
8925,0
8926,4
8927,9
8928,2
8929,9
8930,3
8931,9
8932,2
8933,6
8934,3
8935,8
8936,8
8937,2
8938,1
8939,3
8940,3
8941,2
8942,3
8943,5
8944,4
8945,9
8946,7
8947,4
8948,6
8949,7
8950,9
8951,8
8952,6
8953,9
8954,4
8955,3
8956,8
8957,6
8958,4
8959,1
8960,0
8961,9
8962,9
8963,6
8964,8
8965,4
8966,5
8967,2
8968,6
8969,8
8970,0
8971,3
8972,2
8973,3
8974,2
8975,8
8976,7
8977,9
8978,4
8979,5
8980,9
8981,4
8982,4
8983,5
8984,6
8985,0
8986,6
8987,3
8988,2
8989,3
8990,1
8991,0
8992,5
8993,7
8994,8
8995,9
8996,0
8997,3
8998,9
8999,3
9000,8
9001,1
9002,6
9003,1
9004,9
9005,5
9006,6
9007,9
9008,0
9009,6
9010,5
9011,6
9012,9
9013,7
9014,4
9015,3
9016,1
9017,0
9018,5
9019,1
9020,9
9021,6
9022,3
9023,8
9024,0
9025,5
9026,8
9027,4
9028,9
9029,7
9030,8
9031,8
9032,9
9033,2
9034,4
9035,6
9036,3
9037,9
9038,4
9039,3
9040,5
9041,3
9042,1
9043,3
9044,4
9045,0
9046,8
9047,7
9048,9
9049,5
9050,3
9051,8
9052,0
9053,5
9054,0
9055,6
9056,4
9057,9
9058,5
9059,5
9060,5
9061,7
9062,8
9063,7
9064,2
9065,0
9066,1
9067,1
9068,8
9069,1
9070,4
9071,5
9072,9
9073,6
9074,2
9075,0
9076,6
9077,2
9078,7
9079,6
9080,3
9081,7
9082,3
9083,8
9084,3
9085,9
9086,0
9087,3
9088,3
9089,3
9090,2
9091,7
9092,6
9093,5
9094,3
9095,5
9096,9
9097,0
9098,3
9099,9
9100,3
9101,8
9102,7
9103,7
9104,4
9105,0
9106,6
9107,9
9108,2
9109,3
9110,1
9111,0
9112,9
9113,6
9114,0
9115,8
9116,4
9117,9
9118,4
9119,4
9120,3
9121,5
9122,3
9123,2
9124,2
9125,1
9126,9
9127,9
9128,4
9129,4
9130,1
9131,5
9132,5
9133,0
9134,2
9135,7
9136,6
9137,6
9138,5
9139,4
9140,9
9141,3
9142,0
9143,4
9144,8
9145,9
9146,5
9147,1
9148,3
9149,0
9150,6
9151,2
9152,4
9153,5
9154,2
9155,5
9156,6
9157,6
9158,8
9159,9
9160,5
9161,6
9162,9
9163,2
9164,5
9165,0
9166,6
9167,7
9168,2
9169,8
9170,9
9171,7
9172,0
9173,7
9174,7
9175,1
9176,1
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,8
9184,7
9185,3
9186,7
9187,4
9188,2
9189,4
9190,5
9191,3
9192,6
9193,4
9194,6
9195,3
9196,8
9197,9
9198,3
9199,9
9200,8
9201,5
9202,7
9203,8
9204,8
9205,4
9206,0
9207,9
9208,0
9209,1
9210,9
9211,9
9212,6
9213,7
9214,9
9215,5
9216,5
9217,0
9218,3
9219,9
9220,8
9221,1
9222,7
9223,1
9224,4
9225,5
9226,3
9227,9
9228,5
9229,2
9230,2
9231,3
9232,1
9233,9
9234,6
9235,0
9236,9
9237,3
9238,1
9239,8
9240,9
9241,6
9242,1
9243,3
9244,7
9245,1
9246,3
9247,9
9248,0
9249,9
9250,3
9251,6
9252,6
9253,9
9254,5
9255,3
9256,0
9257,3
9258,9
9259,7
9260,6
9261,5
9262,9
9263,3
9264,7
9265,1
9266,8
9267,4
9268,5
9269,3
9270,9
9271,1
9272,0
9273,7
9274,8
9275,8
9276,4
9277,6
9278,7
9279,8
9280,1
9281,2
9282,3
9283,9
9284,7
9285,1
9286,7
9287,9
9288,9
9289,3
9290,2
9291,0
9292,2
9293,7
9294,0
9295,5
9296,5
9297,2
9298,8
9299,5
9300,2
9301,6
9302,7
9303,9
9304,3
9305,6
9306,2
9307,6
9308,2
9309,5
9310,2
9311,7
9312,0
9313,9
9314,2
9315,7
9316,2
9317,9
9318,4
9319,7
9320,9
9321,4
9322,2
9323,1
9324,3
9325,6
9326,0
9327,3
9328,6
9329,7
9330,4
9331,2
9332,9
9333,0
9334,7
9335,7
9336,5
9337,3
9338,2
9339,1
9340,1
9341,6
9342,6
9343,8
9344,2
9345,9
9346,4
9347,8
9348,5
9349,8
9350,6
9351,1
9352,3
9353,4
9354,0
9355,8
9356,0
9357,9
9358,2
9359,0
9360,5
9361,1
9362,9
9363,5
9364,5
9365,6
9366,9
9367,9
9368,1
9369,8
9370,8
9371,0
9372,7
9373,8
9374,4
9375,4
9376,3
9377,6
9378,9
9379,7
9380,5
9381,3
9382,9
9383,9
9384,0
9385,5
9386,2
9387,1
9388,3
9389,8
9390,7
9391,9
9392,9
9393,6
9394,5
9395,7
9396,8
9397,4
9398,5
9399,7
9400,6
9401,1
9402,1
9403,1
9404,5
9405,8
9406,6
9407,6
9408,5
9409,9
9410,5
9411,7
9412,8
9413,0
9414,5
9415,1
9416,7
9417,8
9418,1
9419,2
9420,5
9421,9
9422,3
9423,0
9424,2
9425,6
9426,4
9427,1
9428,7
9429,5
9430,6
9431,3
9432,1
9433,5
9434,5
9435,5
9436,1
9437,5
9438,7
9439,1
9440,8
9441,4
9442,2
9443,2
9444,7
9445,7
9446,3
9447,7
9448,1
9449,8
9450,3
9451,8
9452,1
9453,2
9454,4
9455,9
9456,6
9457,9
9458,7
9459,0
9460,7
9461,4
9462,1
9463,8
9464,2
9465,2
9466,8
9467,9
9468,7
9469,0
9470,9
9471,4
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9480,2
9481,5
9482,0
9483,1
9484,9
9485,2
9486,9
9487,1
9488,3
9489,6
9490,8
9491,0
9492,1
9493,0
9494,9
9495,0
9496,1
9497,7
9498,3
9499,0
9500,9
9501,0
9502,6
9503,6
9504,6
9505,7
9506,2
9507,0
9508,8
9509,2
9510,1
9511,6
9512,4
9513,4
9514,4
9515,9
9516,9
9517,6
9518,9
9519,9
9520,9
9521,3
9522,4
9523,5
9524,4
9525,2
9526,9
9527,5
9528,8
9529,5
9530,6
9531,3
9532,8
9533,0
9534,6
9535,7
9536,7
9537,6
9538,9
9539,0
9540,5
9541,5
9542,1
9543,2
9544,0
9545,9
9546,6
9547,4
9548,3
9549,4
9550,6
9551,4
9552,1
9553,7
9554,7
9555,4
9556,6
9557,2
9558,8
9559,9
9560,2
9561,0
9562,6
9563,9
9564,9
9565,0
9566,6
9567,4
9568,8
9569,6
9570,7
9571,6
9572,8
9573,5
9574,5
9575,5
9576,3
9577,0
9578,3
9579,2
9580,8
9581,7
9582,2
9583,0
9584,6
9585,6
9586,3
9587,9
9588,1
9589,5
9590,0
9591,9
9592,1
9593,9
9594,5
9595,7
9596,5
9597,7
9598,9
9599,7
9600,8
9601,5
9602,8
9603,7
9604,1
9605,7
9606,9
9607,7
9608,0
9609,2
9610,8
9611,8
9612,3
9613,4
9614,6
9615,6
9616,5
9617,8
9618,1
9619,8
9620,7
9621,6
9622,7
9623,9
9624,2
9625,0
9626,1
9627,7
9628,9
9629,9
9630,6
9631,7
9632,2
9633,9
9634,1
9635,7
9636,6
9637,2
9638,2
9639,0
9640,2
9641,3
9642,0
9643,8
9644,0
9645,1
9646,0
9647,1
9648,3
9649,5
9650,8
9651,7
9652,8
9653,6
9654,7
9655,8
9656,9
9657,4
9658,9
9659,6
9660,9
9661,3
9662,1
9663,8
9664,0
9665,3
9666,6
9667,9
9668,7
9669,8
9670,9
9671,7
9672,7
9673,1
9674,9
9675,5
9676,8
9677,6
9678,2
9679,3
9680,8
9681,3
9682,7
9683,5
9684,6
9685,2
9686,2
9687,1
9688,0
9689,9
9690,4
9691,2
9692,1
9693,6
9694,1
9695,0
9696,9
9697,8
9698,7
9699,9
9700,0
9701,7
9702,7
9703,4
9704,5
9705,6
9706,9
9707,7
9708,9
9709,8
9710,5
9711,4
9712,6
9713,8
9714,1
9715,3
9716,6
9717,9
9718,9
9719,8
9720,1
9721,1
9722,3
9723,7
9724,0
9725,8
9726,1
9727,6
9728,2
9729,3
9730,6
9731,3
9732,9
9733,7
9734,7
9735,8
9736,8
9737,1
9738,2
9739,1
9740,6
9741,9
9742,1
9743,1
9744,9
9745,3
9746,0
9747,0
9748,3
9749,8
9750,2
9751,6
9752,7
9753,6
9754,9
9755,6
9756,9
9757,3
9758,5
9759,1
9760,9
9761,3
9762,6
9763,1
9764,6
9765,4
9766,0
9767,2
9768,7
9769,1
9770,4
9771,4
9772,4
9773,9
9774,6
9775,9
9776,6
9777,6
9778,3
9779,2
9780,4
9781,3
9782,6
9783,4
9784,0
9785,0
9786,5
9787,0
9788,1
9789,6
9790,0
9791,3
9792,9
9793,8
9794,1
9795,2
9796,9
9797,9
9798,1
9799,4
9800,1
9801,4
9802,0
9803,1
9804,6
9805,0
9806,8
9807,1
9808,0
9809,6
9810,8
9811,1
9812,3
9813,1
9814,8
9815,4
9816,8
9817,9
9818,0
9819,3
9820,8
9821,4
9822,0
9823,9
9824,9
9825,2
9826,0
9827,2
9828,9
9829,5
9830,1
9831,2
9832,4
9833,7
9834,0
9835,7
9836,2
9837,5
9838,4
9839,3
9840,7
9841,0
9842,4
9843,1
9844,2
9845,9
9846,8
9847,0
9848,0
9849,2
9850,4
9851,4
9852,8
9853,2
9854,9
9855,7
9856,1
9857,1
9858,6
9859,5
9860,3
9861,6
9862,6
9863,6
9864,0
9865,1
9866,0
9867,8
9868,1
9869,5
9870,3
9871,1
9872,0
9873,4
9874,2
9875,8
9876,0
9877,2
9878,2
9879,7
9880,7
9881,1
9882,0
9883,1
9884,8
9885,8
9886,4
9887,5
9888,3
9889,8
9890,0
9891,2
9892,3
9893,2
9894,5
9895,4
9896,4
9897,8
9898,9
9899,3
9900,0
9901,3
9902,1
9903,7
9904,0
9905,1
9906,1
9907,1
9908,8
9909,1
9910,7
9911,0
9912,8
9913,7
9914,9
9915,2
9916,1
9917,6
9918,6
9919,4
9920,4
9921,2
9922,3
9923,7
9924,8
9925,4
9926,6
9927,9
9928,3
9929,8
9930,3
9931,0
9932,0
9933,5
9934,4
9935,1
9936,1
9937,0
9938,9
9939,3
9940,3
9941,1
9942,7
9943,7
9944,7
9945,7
9946,0
9947,5
9948,9
9949,9
9950,6
9951,0
9952,5
9953,7
9954,8
9955,8
9956,0
9957,1
9958,1
9959,3
9960,0
9961,2
9962,2
9963,8
9964,7
9965,7
9966,6
9967,6
9968,5
9969,9
9970,4
9971,9
9972,6
9973,8
9974,1
9975,7
9976,7
9977,6
9978,4
9979,3
9980,0
9981,7
9982,4
9983,2
9984,4
9985,6
9986,8
9987,8
9988,8
9989,4
9990,7
9991,0
9992,3
9993,3
9994,5
9995,5
9996,5
9997,3
9998,5
9999,7
